30584;# doc = relatives.2.txt;;;;;;;;;;;;;;;;
30585;# speaker = Алина;;;;;;;;;;;;;;;;
30586;# sent = 2346;;;;;;;;;;;;;;;;
30587;;Ну;НУ;PART;;;   _Ну_ всё / ты;у;н;;;;;PART;НУ;PART;У
30588;;всё;ВСЕ;PART;;;  Ну _всё_ / ты придумал;ё;с;в;;;;PART;ВСЕ;PART;Е
30589;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30590;;ты;ТЫ;SPRO sg 2p - nom;;;Ну всё / _ты_ придумал что-нибудь ?;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
30591;;придумал;ПРИДУМАТЬ;V pf praet sg indic m -;;;всё / ты _придумал_ что-нибудь ? ;л;а;м;у;д;и;V;ПРИДУМАТЬ;V pf praet sg indic m -;Ь
30592;;что-нибудь;ЧТО-НИБУДЬ;SPRO n inan acc sg;;;/ ты придумал _что-нибудь_ ?  ;ь;д;у;б;и;н;SPRO;ЧТО-НИБУДЬ;S n - acc sg;Ь
30593;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
30594;;;;;;;;;;;;;;;;;
30595;# sent = 2347;;;;;;;;;;;;;;;;
30596;# speaker = Мирон;;;;;;;;;;;;;;;;
30597;# sent = 2348;;;;;;;;;;;;;;;;
30598;;Эм;ЭМ;INTJ;;;   _Эм_  я думаю;м;э;;;;;INTJ;ЭМ;S n inan nonflex -;М
30599;<noindex>[нрзб]</noindex>;;;;;;;;;;;;;;;;
30600;;я;Я;SPRO sg 1p - nom;;; Эм  _я_ думаю да ;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
30601;;думаю;ДУМАТЬ;V ipf praes sg indic - 1p;;;Эм  я _думаю_ да  ;ю;а;м;у;д;;V;ДУМАТЬ;V ipf praes sg indic - 1p;Ь
30602;;да;ДА;CONJ;;; я думаю _да_   ;а;д;;;;;CONJ;ДА;CONJ;А
30603;;;;;;;;;;;;;;;;;
30604;# sent = 2349;;;;;;;;;;;;;;;;
30605;# speaker = Алина;;;;;;;;;;;;;;;;
30606;# sent = 2350;;;;;;;;;;;;;;;;
30607;;Ну;НУ;PART;;;   _Ну_ всё го ;у;н;;;;;PART;НУ;PART;У
30608;;всё;ВСЕ;PART;;;  Ну _всё_ го  ;ё;с;в;;;;PART;ВСЕ;PART;Е
30609;;го;ГО;V nonflex;;; Ну всё _го_   ;о;г;;;;;V;ГО;S n inan nonflex -;О
30610;;;;;;;;;;;;;;;;;
30611;# sent = 2351;;;;;;;;;;;;;;;;
30612;# speaker = Мирон;;;;;;;;;;;;;;;;
30613;# sent = 2352;;;;;;;;;;;;;;;;
30614;;Смотри;СМОТРЕТЬ;V ipf - sg imper - 2p;;;   _Смотри_ // Меня зовут;и;р;т;о;м;с;V;СМОТРЕТЬ;V ipf - sg imper - 2p;Ь
30615;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
30616;;Меня;Я;SPRO sg 1p - acc;;; Смотри // _Меня_ зовут Мирон Крылов;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc;Я
30617;;зовут;ЗВАТЬ;V ipf praes pl indic - 3p;;;Смотри // Меня _зовут_ Мирон Крылов //;т;у;в;о;з;;V;ЗВАТЬ;V ipf praes pl indic - 3p;Ь
30618;;Мирон;МИРОН;S m persn nom sg;;;// Меня зовут _Мирон_ Крылов // А;н;о;р;и;м;;S;МИРОН;S m anim nom sg;Н
30619;;Крылов;КРЫЛОВ;S m famn nom sg;;;Меня зовут Мирон _Крылов_ // А /;в;о;л;ы;р;к;S;КРЫЛОВ;S m anim nom sg;В
30620;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
30621;;А;А;CONJ;;;Мирон Крылов // _А_ / моего прапрадеда;а;;;;;;CONJ;А;CONJ;А
30622;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30623;;моего;МОЙ;APRO - acc sg plen m -;;;// А / _моего_ прапрадеда не звали;о;г;е;о;м;;APRO;МОЙ;A - gen sg plen m -;Й
30624;;прапрадеда;ПРАПРАДЕД;S m anim acc sg;;;А / моего _прапрадеда_ не звали Крылов;а;д;е;д;а;р;S;ПРАПРАДЕД;S m anim acc sg;Д
30625;;не;НЕ;PART;;;/ моего прапрадеда _не_ звали Крылов /;е;н;;;;;PART;НЕ;PART;Е
30626;;звали;ЗВАТЬ;V ipf praet pl indic - -;;;моего прапрадеда не _звали_ Крылов / ни;и;л;а;в;з;;V;ЗВАТЬ;V ipf praet pl indic - -;Ь
30627;;Крылов;КРЫЛОВ;S m famn nom sg;;;прапрадеда не звали _Крылов_ / ни одного;в;о;л;ы;р;к;S;КРЫЛОВ;S m anim nom sg;В
30628;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30629;;ни;НИ;PART;;;звали Крылов / _ни_ одного  ;и;н;;;;;PART;НИ;PART;И
30630;;одного;ОДИН;ANUM - acc sg plen m anim;;;Крылов / ни _одного_   ;о;г;о;н;д;о;ANUM;ОДИН;A - acc sg plen m anim;Н
30631;;;;;;;;;;;;;;;;;
30632;# sent = 2353;;;;;;;;;;;;;;;;
30633;# speaker = Алина;;;;;;;;;;;;;;;;
30634;# sent = 2354;;;;;;;;;;;;;;;;
30635;;А;А;CONJ;;;   _А_ кого звали ?;а;;;;;;CONJ;А;CONJ;А
30636;;кого;КТО;SPRO m - acc sg;;;  А _кого_ звали ? ;о;г;о;к;;;S;КТО;S m - acc sg;О
30637;;звали;ЗВАТЬ;V ipf praet pl indic - -;;; А кого _звали_ ?  ;и;л;а;в;з;;V;ЗВАТЬ;V ipf praet pl indic - -;Ь
30638;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
30639;;;;;;;;;;;;;;;;;
30640;# sent = 2355;;;;;;;;;;;;;;;;
30641;# speaker = Мирон;;;;;;;;;;;;;;;;
30642;# sent = 2356;;;;;;;;;;;;;;;;
30643;;Звали;ЗВАТЬ;V ipf praet pl indic - -;;;   _Звали_ мою прапрабабушку //;и;л;а;в;з;;V;ЗВАТЬ;V ipf praet pl indic - -;Ь
30644;;мою;МОЙ;APRO - acc sg plen f -;;;  Звали _мою_ прапрабабушку // Её;ю;о;м;;;;APRO;МОЙ;A - acc sg plen f -;Й
30645;;прапрабабушку;ПРАПРАБАБУШКА;S f anim acc sg;;; Звали мою _прапрабабушку_ // Её з;у;к;ш;у;б;а;S;ПРАПРАБАБУШКА;S f inan acc sg;А
30646;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
30647;;Её;ЕЕ;SPRO f 3p acc sg ;;;мою прапрабабушку // _Её_ з ... звали;ё;е;;;;;APRO;ЕЕ;A - nonflex - plen - -;Е
30648;;з;З;NONLEX;слитно;;прапрабабушку // Её _з_ ... звали Сара;з;;;;;;NONLEX;З;NONLEX;З
30649;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
30650;;звали;ЗВАТЬ;V ipf praet pl indic - -;;;Её з ... _звали_ Сара Алексеевна Крылова;и;л;а;в;з;;V;ЗВАТЬ;V ipf praet pl indic - -;Ь
30651;;Сара;САРА;S f persn nom sg;;;з ... звали _Сара_ Алексеевна Крылова ...;а;р;а;с;;;S;САРА;S f anim nom sg;А
30652;;Алексеевна;АЛЕКСЕЕВНА;S f patrn nom sg;;;... звали Сара _Алексеевна_ Крылова ... ;а;н;в;е;е;с;S;АЛЕКСЕЕВНА;S f anim nom sg;А
30653;;Крылова;КРЫЛОВ;S f famn nom sg;;;звали Сара Алексеевна _Крылова_ ...  ;а;в;о;л;ы;р;S;КРЫЛОВ;S m anim gen sg;В
30654;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
30655;;;;;;;;;;;;;;;;;
30656;# sent = 2357;;;;;;;;;;;;;;;;
30657;# speaker = Алина;;;;;;;;;;;;;;;;
30658;# sent = 2358;;;;;;;;;;;;;;;;
30659;;Ммм;МММ;INTJ;;;   _Ммм_   ;м;м;м;;;;S;МММ;S n inan loc sg;М
30660;;;;;;;;;;;;;;;;;
30661;# sent = 2359;;;;;;;;;;;;;;;;
30662;# speaker = Мирон;;;;;;;;;;;;;;;;
30663;# sent = 2360;;;;;;;;;;;;;;;;
30664;;Потому что;Потому что;CONJ;;;   _Потому что_ она дочь священника;о;т;ч; ;у;м;CONJ;Потому что;CONJ;о
30665;;она;ОНА;SPRO sg 3p f nom;;;  Потому что _она_ дочь священника /;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
30666;;дочь;ДОЧЬ;S f anim nom sg;;; Потому что она _дочь_ священника / Крылов;ь;ч;о;д;;;S;ДОЧЬ;S f anim nom sg;Ь
30667;;священника;СВЯЩЕННИК;S m anim gen sg;;;Потому что она дочь _священника_ / Крылов это;а;к;и;н;н;е;S;СВЯЩЕННИК;S m anim gen sg;К
30668;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30669;;Крылов;КРЫЛОВ;S m anim nom sg;;;дочь священника / _Крылов_ это вообще обычно;в;о;л;ы;р;к;S;КРЫЛОВ;S m anim nom sg;В
30670;;это;ЭТО;SPRO n - nom sg;;;священника / Крылов _это_ вообще обычно фамилия;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
30671;;вообще;ВООБЩЕ;ADV -;;;/ Крылов это _вообще_ обычно фамилия священников;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -;Е
30672;;обычно;ОБЫЧНО;ADV -;;;Крылов это вообще _обычно_ фамилия священников …;о;н;ч;ы;б;о;ADV;ОБЫЧНО;ADV -;О
30673;;фамилия;ФАМИЛИЯ;S f inan nom sg;;;это вообще обычно _фамилия_ священников … ;я;и;л;и;м;а;S;ФАМИЛИЯ;S f inan nom sg;Я
30674;;священников;СВЯЩЕННИК;S m anim gen pl;;;вообще обычно фамилия _священников_ …  ;в;о;к;и;н;н;S;СВЯЩЕННИК;S m anim gen pl;К
30675;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
30676;;;;;;;;;;;;;;;;;
30677;# sent = 2361;;;;;;;;;;;;;;;;
30678;# speaker = Алина;;;;;;;;;;;;;;;;
30679;# sent = 2362;;;;;;;;;;;;;;;;
30680;;М;М;NONLEX;слитно;;   _М_ - хм ;м;;;;;;INTJ;М;S - - nonflex -;М
30681;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
30682;;хм;ХМ;INTJ;;; М - _хм_   ;м;х;;;;;INTJ;ХМ;INTJ;М
30683;;;;;;;;;;;;;;;;;
30684;# sent = 2363;;;;;;;;;;;;;;;;
30685;# speaker = Мирон;;;;;;;;;;;;;;;;
30686;# sent = 2364;;;;;;;;;;;;;;;;
30687;;Или;ИЛИ;CONJ;;;   _Или_ потомков священников //;и;л;и;;;;CONJ;ИЛИ;CONJ;И
30688;;потомков;ПОТОМОК;S m anim gen pl;;;  Или _потомков_ священников // Эээ;в;о;к;м;о;т;S;ПОТОМОК;S m anim gen pl;К
30689;;священников;СВЯЩЕННИК;S m anim gen pl;;; Или потомков _священников_ // Эээ //;в;о;к;и;н;н;S;СВЯЩЕННИК;S m anim gen pl;К
30690;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
30691;;Эээ;ЭЭЭ;NONLEX;;;потомков священников // _Эээ_ // На самом;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX;Э
30692;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
30693;;На;НА;PR;;;// Эээ // _На_ самом деле /;а;н;;;;;PR;НА;PR;А
30694;;самом;САМЫЙ;A - loc sg plen n -;;;Эээ // На _самом_ деле / её;м;о;м;а;с;;A;САМЫЙ;A - loc sg plen n -;Й
30695;;деле;ДЕЛО;S n inan loc sg;;;// На самом _деле_ / её /;е;л;е;д;;;S;ДЕЛО;S n inan loc sg;О
30696;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30697;;её;ОНА;SPRO sg 3p f acc;;;самом деле / _её_ / от роду;ё;е;;;;;SPRO;ОНА;SPRO sg 3p f acc;А
30698;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30699;;от;ОТ;PR;;;/ её / _от_ роду звали Сира;т;о;;;;;PR;ОТ;PR;Т
30700;;роду;РОД;S m inan gen2 sg;;;её / от _роду_ звали Сира /;у;д;о;р;;;S;РОД;S m inan dat sg;Д
30701;;звали;ЗВАТЬ;V ipf praet pl indic - -;;;/ от роду _звали_ Сира / но;и;л;а;в;з;;V;ЗВАТЬ;V ipf praet pl indic - -;Ь
30702;;Сира;СИРА;S f persn nom sg;;;от роду звали _Сира_ / но когда;а;р;и;с;;;S;СИР;S m anim acc sg;А
30703;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30704;;но;НО;CONJ;;;звали Сира / _но_ когда ей исполнилось;о;н;;;;;CONJ;НО;CONJ;О
30705;;когда;КОГДА;CONJ;;;Сира / но _когда_ ей исполнилось восемнадцать;а;д;г;о;к;;CONJ;КОГДА;CONJ;А
30706;;ей;ОНА;SPRO sg 3p f dat;;;/ но когда _ей_ исполнилось восемнадцать /;й;е;;;;;SPRO;ОНА;SPRO sg 3p f dat;А
30707;;исполнилось;ИСПОЛНИТЬСЯ;V pf praet sg med n -;;;но когда ей _исполнилось_ восемнадцать / она;ь;с;о;л;и;н;V;ИСПОЛНИТЬСЯ;V pf praet sg indic n -;Я
30708;;восемнадцать;ВОСЕМНАДЦАТЬ;NUM nom - -;;;когда ей исполнилось _восемнадцать_ / она /;ь;т;а;ц;д;а;NUM;ВОСЕМНАДЦАТЬ;NUM acc - -;Ь
30709;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30710;;она;ОНА;SPRO sg 3p f nom;;;исполнилось восемнадцать / _она_ / потеряла все;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
30711;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30712;;потеряла;ПОТЕРЯТЬ;V pf praet sg indic f -;;;/ она / _потеряла_ все документы и;а;л;я;р;е;т;V;ПОТЕРЯТЬ;V pf praet sg indic f -;Ь
30713;;все;ВЕСЬ;APRO - acc pl plen - -;;;она / потеряла _все_ документы и поменяла;е;с;в;;;;APRO;ВЕСЬ;A - nom pl plen - -;Ь
30714;;документы;ДОКУМЕНТ;S m inan acc pl;;;/ потеряла все _документы_ и поменяла себе;ы;т;н;е;м;у;S;ДОКУМЕНТ;S m inan nom pl;Т
30715;;и;И;CONJ;;;потеряла все документы _и_ поменяла себе паспорт;и;;;;;;CONJ;И;CONJ;И
30716;;поменяла;ПОМЕНЯТЬ;V pf praet sg indic f -;;;все документы и _поменяла_ себе паспорт на;а;л;я;н;е;м;V;ПОМЕНЯТЬ;V pf praet sg indic f -;Ь
30717;;себе;СЕБЯ;SPRO - - - dat;;;документы и поменяла _себе_ паспорт на Сара;е;б;е;с;;;SPRO;СЕБЯ;SPRO - - - dat;Я
30718;;паспорт;ПАСПОРТ;S m inan acc sg;;;и поменяла себе _паспорт_ на Сара /;т;р;о;п;с;а;S;ПАСПОРТ;S m inan acc sg;Т
30719;;на;НА;PR;;;поменяла себе паспорт _на_ Сара / ну;а;н;;;;;PR;НА;PR;А
30720;;Сара;САРА;S f persn acc sg;;;себе паспорт на _Сара_ / ну потому что;а;р;а;с;;;S;САРА;S f anim nom sg;А
30721;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30722;;ну;НУ;PART;;;на Сара / _ну_ потому что ее в;у;н;;;;;PART;НУ;PART;У
30723;;потому что;потому что;CONJ;;;Сара / ну _потому что_ ее в школе;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
30724;;ее;ОНА;SPRO sg 3p f acc;;;/ ну потому что _ее_ в школе дразнили;е;е;;;;;SPRO;ОНА;SPRO sg 3p f acc;А
30725;;в;В;PR;;;ну потому что ее _в_ школе дразнили Сира;в;;;;;;PR;В;PR;В
30726;;школе;ШКОЛА;S f inan loc sg;;;потому что ее в _школе_ дразнили Сира -;е;л;о;к;ш;;S;ШКОЛА;S f inan loc sg;А
30727;;дразнили;ДРАЗНИТЬ;V ipf praet pl indic - -;;;ее в школе _дразнили_ Сира - засира;и;л;и;н;з;а;V;ДРАЗНИТЬ;V ipf praet pl indic - -;Ь
30728;;Сира;СИРA;S а persn nom sg;;;в школе дразнили _Сира_ - засира ;а;р;и;с;;;S;СИР;S m anim acc sg;A
30729;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
30730;;засира;ЗАСИРA;S f inan nom sg;;;дразнили Сира - _засира_   ;а;р;и;с;а;з;S;ЗАСИР;S f inan nom sg;A
30731;;;;;;;;;;;;;;;;;
30732;# sent = 2365;;;;;;;;;;;;;;;;
30733;# speaker = Алина;;;;;;;;;;;;;;;;
30734;# sent = 2366;;;;;;;;;;;;;;;;
30735;;Хорошая;ХОРОШИЙ;A - nom sg plen f -;;;   _Хорошая_ мотивация ! ;я;а;ш;о;р;о;A;ХОРОШИЙ;A - nom sg plen f -;Й
30736;;мотивация;МОТИВАЦИЯ;S f inan nom sg;;;  Хорошая _мотивация_ !  ;я;и;ц;а;в;и;S;МОТИВАЦИЯ;S f inan nom sg;Я
30737;;!;!;PUNCT;;;;;;;;;;PUNCT;;;
30738;;;;;;;;;;;;;;;;;
30739;# sent = 2367;;;;;;;;;;;;;;;;
30740;# speaker = Мирон;;;;;;;;;;;;;;;;
30741;# sent = 2368;;;;;;;;;;;;;;;;
30742;;Вот;ВОТ;PART;;;   _Вот_ // А потом;т;о;в;;;;PART;ВОТ;PART;Т
30743;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
30744;;А;А;CONJ;;; Вот // _А_ потом / она;а;;;;;;CONJ;А;CONJ;А
30745;;потом;ПОТОМ;ADV -;;;Вот // А _потом_ / она и;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М
30746;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30747;;она;ОНА;SPRO sg 3p f nom;;;А потом / _она_ и ... имея;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
30748;;и;И;NONLEX;слитно;;потом / она _и_ ... имея в;и;;;;;;CONJ;И;CONJ;И
30749;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
30750;;имея;ИМЕТЬ;V ipf praes - ger - -;;;она и ... _имея_ в бумагах что;я;е;м;и;;;V;ИМЕТЬ;V ipf praes - ger - -;Ь
30751;;в;В;PR;;;и ... имея _в_ бумагах что его;в;;;;;;PR;В;PR;В
30752;;бумагах;БУМАГА;S f inan loc pl;;;... имея в _бумагах_ что его мать;х;а;г;а;м;у;S;БУМАГА;S f inan loc pl;А
30753;;что;ЧТО;CONJ;;;имея в бумагах _что_ его мать зовут;о;т;ч;;;;CONJ;ЧТО;CONJ;О
30754;;его;ОН;SPRO sg 3p m acc;;;в бумагах что _его_ мать зовут Сара;о;г;е;;;;SPRO;ОН;SPRO sg 3p m acc;Н
30755;;мать;МАТЬ;S f anim acc sg;;;бумагах что его _мать_ зовут Сара Алексеевна;ь;т;а;м;;;S;МАТЬ;S f anim acc sg;Ь
30756;;зовут;ЗВАТЬ;V ipf praes pl indic - 3p;;;что его мать _зовут_ Сара Алексеевна /;т;у;в;о;з;;V;ЗВАТЬ;V ipf praes pl indic - 3p;Ь
30757;;Сара;САРА;S f persn nom sg;;;его мать зовут _Сара_ Алексеевна / мой;а;р;а;с;;;S;САРА;S f anim nom sg;А
30758;;Алексеевна;АЛЕКСЕЕВНА;S f patrn nom sg;;;мать зовут Сара _Алексеевна_ / мой дед;а;н;в;е;е;с;S;АЛЕКСЕЕВНА;S f anim nom sg;А
30759;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30760;;мой;МОЙ;APRO - nom sg plen m -;;;Сара Алексеевна / _мой_ дед / нет;й;о;м;;;;APRO;МОЙ;A - nom sg plen m -;Й
30761;;дед;ДЕД;S m anim nom sg;;;Алексеевна / мой _дед_ / нет /;д;е;д;;;;S;ДЕД;S m anim nom sg;Д
30762;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30763;;нет;НЕТ;PART;;;мой дед / _нет_ / прадед выходит;т;е;н;;;;PART;НЕТ;PART;Т
30764;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30765;;прадед;ПРАДЕД;S m anim nom sg;;;/ нет / _прадед_ выходит / Александр;д;е;д;а;р;п;S;ПРАДЕД;S m anim nom sg;Д
30766;;выходит;ВЫХОДИТ;PARENTH;;;нет / прадед _выходит_ / Александр Григорьевич;т;и;д;о;х;ы;V;ВЫХОДИТЬ;V ipf praes sg indic - 3p;Т
30767;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30768;;Александр;АЛЕКСАНДР;S m persn nom sg;;;прадед выходит / _Александр_ Григорьевич / ээ;р;д;н;а;с;к;S;АЛЕКСАНДР;S m anim nom sg;Р
30769;;Григорьевич;ГРИГОРЬЕВИЧ;S m patrn nom sg;;;выходит / Александр _Григорьевич_ / ээ /;ч;и;в;е;ь;р;S;ГРИГОРЬЕВИЧ;S m anim nom sg;Ч
30770;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30771;;ээ;ЭЭ;NONLEX;;;Александр Григорьевич / _ээ_ / смог /;э;э;;;;;NONLEX;ЭЭ;NONLEX;Э
30772;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30773;;смог;СМОЧЬ;V pf praet sg indic m -;;;/ ээ / _смог_ / ээ /;г;о;м;с;;;V;СМОЧЬ;V pf praet sg indic m -;Ь
30774;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30775;;ээ;ЭЭ;NONLEX;;;/ смог / _ээ_ / уехать в;э;э;;;;;NONLEX;ЭЭ;NONLEX;Э
30776;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30777;;уехать;УЕХАТЬ;V pf - - inf - -;;;/ ээ / _уехать_ в Израиль /;ь;т;а;х;е;у;V;УЕХАТЬ;V pf - - inf - -;Ь
30778;;в;В;PR;;;ээ / уехать _в_ Израиль / э;в;;;;;;PR;В;PR;В
30779;;Израиль;ИЗРАИЛЬ;S m inan acc sg;;;/ уехать в _Израиль_ / э /;ь;л;и;а;р;з;S;ИЗРАИЛЬ;S m inan acc sg;Ь
30780;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30781;;э;Э;INTJ;;;в Израиль / _э_ / в девяностых;э;;;;;;INTJ;Э;INTJ;Э
30782;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
30783;;в;В;PR;;;/ э / _в_ девяностых по программе;в;;;;;;PR;В;PR;В
30784;;девяностых;ДЕВЯНОСТЫЙ;ANUM - loc pl plen - -;;;э / в _девяностых_ по программе возвращения;х;ы;т;с;о;н;ANUM;ДЕВЯНОСТЫЙ;A - gen pl plen - -;Й
30785;;по;ПО;PR;;;/ в девяностых _по_ программе возвращения евреев;о;п;;;;;PR;ПО;PR;О
30786;;программе;ПРОГРАММА;S f inan dat sg;;;в девяностых по _программе_ возвращения евреев ;е;м;м;а;р;г;S;ПРОГРАММА;S f inan loc sg;А
30787;;возвращения;ВОЗВРАЩЕНИЕ;S n inan gen sg;;;девяностых по программе _возвращения_ евреев  ;я;и;н;е;щ;а;S;ВОЗВРАЩЕНИЕ;S n inan gen sg;Е
30788;;евреев;ЕВРЕЙ;S m anim gen pl;;;по программе возвращения _евреев_   ;в;е;е;р;в;е;S;ЕВРЕЙ;S m anim gen pl;Й
30789;;;;;;;;;;;;;;;;;
30790;# sent = 2369;;;;;;;;;;;;;;;;
30791;"<span class=""note"">";;;;;;;;;;;;;;;;
30792;<note>;Фыркает;;;;;;;;;;;;;;;
30793;</span>;;;;;;;;;;;;;;;;
30794;;;;;;;;;;;;;;;;;
30795;# sent = 2370;;;;;;;;;;;;;;;;
30796;;Вот;ВОТ;PART;;;   _Вот_ // Она /;т;о;в;;;;PART;ВОТ;PART;Т
30797;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
30798;;Она;ОНА;SPRO sg 3p f nom;;; Вот // _Она_ / вообще /;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
30799;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
